"Water","Site","TAXON","SIASAM","d13C","d15N","C.N","SIZE","d13C_Cor"
"Baby Lk.","","COSHIN",11012,-30.38,7.22,3.7,"Prey",NA
"Baby Lk.","","COSHIN",11013,-31.58,6.38,3.59,"Prey",NA
"Baby Lk.","","COSHIN",11014,-28.99,7.68,3.53,"Prey",NA
"Baby Lk.","","CCHUB",11015,-24.92,5.15,3.43,"Prey",NA
"Baby Lk.","","CCHUB",11016,-25.42,5.69,3.7,"Prey",NA
"Baby Lk.","","CCHUB",11017,-25.95,5.48,3.46,"Prey",NA
"Baby Lk.","","CCHUB",11018,-26.52,6.8,3.44,"Prey",NA
"Baby Lk.","","CCHUB",11019,-26.33,5.83,3.46,"Prey",NA
"Baby Lk.","","PSEED",11020,-24.26,6.85,3.44,"Prey",NA
"Baby Lk.","","PSEED",11021,-26.04,8.06,3.32,"Prey",NA
"Baby Lk.","","PSEED",11021,-26.07,8.06,3.32,"Prey",NA
"Baby Lk.","","PSEED",11022,-24.22,7.68,3.32,"Prey",NA
"Baby Lk.","","PSEED",11023,-24.22,7.9,3.37,"Prey",NA
"Baby Lk.","","PSEED",11024,-28.37,6.17,3.28,"Prey",NA
"Baby Lk.","","PSEED",11025,-27.28,6.77,3.32,"Prey",NA
"Baby Lk.","","PSEED",11026,-29.41,6.1,3.27,"Prey",NA
"Baby Lk.","","PSEED",11027,-26.32,7.23,3.25,"Prey",NA
"Baby Lk.","","PSEED",11028,-31.76,5.61,3.26,"Prey",NA
"Baby Lk.","","PSEED",11029,-33.74,5.76,3.25,"Prey",NA
"Baby Lk.","","SMB",11030,-27.69,7.92,3.33,"Prey",NA
"Baby Lk.","","SMB",11031,-28.59,7.11,3.39,"Prey",NA
"Baby Lk.","","SMB",11032,-27.45,7.47,3.45,"Prey",NA
"Baby Lk.","","SMB",11033,-29.32,7.03,3.4,"Prey",NA
"Baby Lk.","","SMB",11034,-29.47,6.98,3.39,"Prey",NA
"Baby Lk.","","SMB",11035,-28.87,6.91,3.46,"Prey",NA
"Baby Lk.","","YPERCH",11036,-28.31,6.11,3.29,"Prey",NA
"Baby Lk.","","YPERCH",11037,-29.11,6.73,3.27,"Prey",NA
"Baby Lk.","","YPERCH",11038,-28.88,6.24,3.27,"Prey",NA
"Baby Lk.","","YPERCH",11039,-29.63,6.27,3.33,"Prey",NA
"Baby Lk.","","YPERCH",11039,-29.64,6.32,3.33,"Prey",NA
"Baby Lk.","","YPERCH",11040,-29.27,6.35,3.3,"Prey",NA
"Baby Lk.","","YPERCH",11041,-28.93,6.54,3.31,"Prey",NA
"Baby Lk.","","YPERCH",11042,-33.64,6.09,3.33,"Prey",NA
"Baby Lk.","","YPERCH",11043,-28.94,6.67,3.29,"Prey",NA
"Baby Lk.","","YPERCH",11044,-29.41,7.3,3.49,"Prey",NA
"Baby Lk.","","YPERCH",11045,-27.88,6.88,3.33,"Prey",NA
"Daisy Lk.","","BBULL",11046,-30.98,5.53,3.25,"Prey",NA
"Daisy Lk.","","BBULL",11047,-28.08,5.42,3.27,"Prey",NA
"Daisy Lk.","","BBULL",11048,-28.35,6.19,3.25,"Prey",NA
"Daisy Lk.","","BBULL",11049,-28.37,6.61,3.27,"Prey",NA
"Daisy Lk.","","BBULL",11050,-26.64,6.32,3.22,"Prey",NA
"Daisy Lk.","","BBULL",11051,-26.9,6.38,3.26,"Prey",NA
"Daisy Lk.","","BBULL",11052,-26.23,6.79,3.25,"Prey",NA
"Daisy Lk.","","BBULL",11053,-26.9,6.26,3.27,"Prey",NA
"Daisy Lk.","","BBULL",11054,-27.93,6.48,3.24,"Prey",NA
"Daisy Lk.","","BBULL",11055,-26.31,6.55,3.24,"Prey",NA
"Daisy Lk.","","PSEED",11056,-29.68,6.76,3.38,"Prey",NA
"Daisy Lk.","","PSEED",11057,-29.37,7.45,3.26,"Prey",NA
"Daisy Lk.","","PSEED",11057,-29.33,7.5,3.26,"Prey",NA
"Daisy Lk.","","PSEED",11058,-27.72,7.53,3.26,"Prey",NA
"Daisy Lk.","","PSEED",11059,-29.15,7.31,3.22,"Prey",NA
"Daisy Lk.","","SMB",11060,-27.12,6.98,3.38,"Prey",NA
"Daisy Lk.","","SMB",11061,-27.79,6.6,3.28,"Prey",NA
"Daisy Lk.","","SMB",11062,-27.01,6.98,3.28,"Prey",NA
"Daisy Lk.","","SMB",11063,-26.67,7.71,3.35,"Prey",NA
"Daisy Lk.","","SMB",11064,-27.14,7.42,3.31,"Prey",NA
"Daisy Lk.","","SMB",11065,-26.67,7.06,3.29,"Prey",NA
"Daisy Lk.","","SMB",11066,-26.78,8,3.36,"Prey",NA
"Daisy Lk.","","SMB",11067,-26.99,7.88,3.39,"Prey",NA
"Daisy Lk.","","SMB",11068,-29.27,7.75,3.3,"Prey",NA
"Daisy Lk.","","SMB",11069,-28.3,7.75,3.26,"Prey",NA
"Daisy Lk.","","YPERCH",11070,-29.82,6.18,3.34,"Prey",NA
"Daisy Lk.","","YPERCH",11071,-31.84,5.81,3.32,"Prey",NA
"Daisy Lk.","","YPERCH",11072,-31.73,6.91,3.37,"Prey",NA
"Daisy Lk.","","YPERCH",11073,-32.78,7,3.39,"Prey",NA
"Daisy Lk.","","YPERCH",11074,-31.44,6.1,3.45,"Prey",NA
"Daisy Lk.","","YPERCH",11075,-29.26,6.13,3.3,"Prey",NA
"Daisy Lk.","","YPERCH",11075,-29.25,6.18,3.3,"Prey",NA
"Daisy Lk.","","YPERCH",11076,-34.19,6.06,3.47,"Prey",NA
"Daisy Lk.","","YPERCH",11077,-28.11,6.78,3.33,"Prey",NA
"Daisy Lk.","","YPERCH",11078,-28.3,8.85,3.23,"Prey",NA
"Daisy Lk.","","YPERCH",11079,-25.8,9.98,3.26,"Prey",NA
"Nelson Lk.","","YPERCH",21810,-28.62,4.52,3.31,"Prey",NA
"Nelson Lk.","","YPERCH",21811,-28.93,4.7,3.53,"Prey",NA
"Nelson Lk.","","YPERCH",21812,-27.56,5.26,3.24,"Prey",NA
"Nelson Lk.","","YPERCH",21813,-26.45,5.7,3.26,"Prey",NA
"Nelson Lk.","","YPERCH",21814,-28.68,5.72,3.19,"Prey",NA
"Nelson Lk.","","YPERCH",21815,-27.56,6.19,3.17,"Prey",NA
"Nelson Lk.","","YPERCH",21815,-27.57,6.15,3.16,"Prey",NA
"Nelson Lk.","","YPERCH",21816,-26.8,6.71,3.18,"Prey",NA
"Nelson Lk.","","SMB",21817,-22.21,5.1,3.36,"Prey",NA
"Nelson Lk.","","SMB",21818,-21.55,5.44,3.37,"Prey",NA
"Nelson Lk.","","SMB",21819,-23.93,5.9,3.37,"Prey",NA
"Nelson Lk.","","SMB",21820,-26.81,6.21,3.27,"Prey",NA
"Nelson Lk.","","SMB",21821,-27.39,6.37,3.31,"Prey",NA
"Nelson Lk.","","SMB",21822,-26.84,6.3,3.26,"Prey",NA
"Nelson Lk.","","PSEED",21823,-26.9,7.83,3.43,"Prey",NA
"Nelson Lk.","","PSEED",21824,-27.32,8.36,3.37,"Prey",NA
"Nelson Lk.","","PSEED",21825,-27.66,8.14,3.37,"Prey",NA
"Nelson Lk.","","PSEED",21826,-29.46,8.3,3.52,"Prey",NA
"Nelson Lk.","","PSEED",21827,-30.93,8.44,3.47,"Prey",NA
"Nelson Lk.","","COSHIN",21828,-27.53,6.88,3.52,"Prey",NA
"Nelson Lk.","","COSHIN",21829,-27.93,6.63,3.41,"Prey",NA
"Nelson Lk.","","COSHIN",21830,-28.44,6.21,3.31,"Prey",NA
"Nelson Lk.","","COSHIN",21831,-28.45,6.65,3.36,"Prey",NA
"Nelson Lk.","","COSHIN",21832,-27.63,6.56,3.35,"Prey",NA
"Nelson Lk.","","WS",21833,-26.06,5.27,3.26,"Prey",NA
"Nelson Lk.","","WS",21833,-26.06,5.3,3.26,"Prey",NA
"Nelson Lk.","","WS",21834,-25.71,5.26,3.21,"Prey",NA
"Nelson Lk.","","BBULL",21835,-23.87,6,3.32,"Prey",NA
"Nelson Lk.","","BUR",21836,-24.56,7.84,3.25,"Prey",NA
"Baby Lk.","","EPH",12001,-28.08,3.6,4.54,"",NA
"Daisy Lk.","","EPH",12002,-25.88,1.69,4.22,"",NA
"Nelson Lk.","","EPH",12003,-26.97,0.88,4.57,"",NA
"Baby Lk.","","ZOOP",13001,-30.69,1.85,4.63,"",NA
"Daisy Lk.","","ZOOP",13002,-32.93,3.1,4.47,"",NA
"Nelson Lk.","","ZOOP",13003,-34.07,3.6,5.46,"",NA
"Baby Lk.","","PERI",14001,-26.95,1.14,13.7,"",NA
"Daisy Lk.","","PERI",14002,-28.47,2.19,10.53,"",NA
"Daisy Lk.","","PERI",14002,-28.47,2.36,10.13,"",NA
"Nelson Lk.","","PERI",14003,-25.74,1.59,12.33,"",NA
"Baby Lk.","A","PERI",14004,-24.92,0.2,9.88,"",NA
"Baby Lk.","B","PERI",14005,-25.54,0.13,10.19,"",NA
"Baby Lk.","C","PERI",14006,-25.97,0.12,11.79,"",NA
"Daisy Lk.","H","PERI",14007,-27.96,3.62,9.21,"",NA
"Daisy Lk.","I","PERI",14008,-28.26,5.15,9.39,"",NA
"Daisy Lk.","J","PERI",14009,-25.1,2.58,9.88,"",NA
"Daisy Lk.","K","PERI",14010,-25.65,1.16,11.13,"",NA
"Daisy Lk.","N","PERI",14011,-27.8,4.87,10.52,"",NA
"Daisy Lk.","R1","PERI",14012,-27.11,1.83,8.7,"",NA
"Daisy Lk.","R2","PERI",14013,-27.46,2.72,8.27,"",NA
"Daisy Lk.","R3","PERI",14014,-25.17,2.37,9.33,"",NA
"Nelson Lk.","A","PERI",14015,-26.21,2.85,10.53,"",NA
"Nelson Lk.","B","PERI",14016,-26.98,0.49,11.71,"",NA
"Nelson Lk.","C","PERI",14017,-29.09,5.05,10.7,"",NA
"Nelson Lk.","","LT",21369,-30.83,7.49,3.39,"Pred",NA
"Nelson Lk.","","LT",21371,-31.12,6.41,3.58,"Pred",NA
"Nelson Lk.","","LT",21372,-32.24,5.9,3.59,"Pred",NA
"Nelson Lk.","","LT",21373,-29.41,8.13,3.54,"Pred",NA
"Nelson Lk.","","LT",21374,-32.38,7.98,3.37,"Pred",NA
"Nelson Lk.","","LT",21375,-32.16,8.07,3.29,"Pred",NA
"Nelson Lk.","","LT",21376,-29.74,8.03,3.62,"Pred",NA
"Nelson Lk.","","LT",21377,-30.5,8.25,3.7,"Pred",NA
"Nelson Lk.","","LT",21378,-31.92,7.75,3.34,"Pred",NA
"Nelson Lk.","","WS",21379,-24.45,6.08,3.41,"Pred",NA
"Nelson Lk.","","WS",21380,-27.75,6.54,3.3,"Pred",NA
"Nelson Lk.","","WS",21381,-23.84,5.39,3.26,"Pred",NA
"Nelson Lk.","","WS",21382,-25.53,4.78,3.29,"Pred",NA
"Nelson Lk.","","WS",21383,-27.08,5.12,3.23,"Pred",NA
"Nelson Lk.","","WS",21384,-26.22,5.22,3.25,"Pred",NA
"Nelson Lk.","","WS",21385,-22.96,4.87,3.27,"Pred",NA
"Nelson Lk.","","WS",21386,-28.26,6.87,3.36,"Pred",NA
"Nelson Lk.","","WS",21387,-27.16,5.69,3.3,"Pred",NA
"Nelson Lk.","","WS",21388,-26.53,7.45,3.58,"Pred",NA
"Nelson Lk.","","BUR",21389,-27.43,9.41,3.31,"Pred",NA
"Nelson Lk.","","SMB",21391,-26.72,7.24,3.33,"Pred",NA
"Nelson Lk.","","SMB",21393,-28.31,7.36,3.27,"Pred",NA
"Nelson Lk.","","SMB",21394,-27.05,7.04,3.28,"Pred",NA
"Nelson Lk.","","SMB",21395,-25.38,7.33,3.38,"Pred",NA
"Nelson Lk.","","SMB",21396,-24.76,7.7,3.32,"Pred",NA
"Nelson Lk.","","SMB",21397,-27.24,7.18,3.23,"Pred",NA
"Nelson Lk.","","SMB",21398,-25.62,7.43,3.28,"Pred",NA
"Endikai Lk.",NA,"LT",1657,-26.89,11.13,3.4,"Pred",NA
"Endikai Lk.",NA,"LT",1658,-27.01,11.51,3.21,"Pred",NA
"Endikai Lk.",NA,"LT",1659,-26.12,11.07,3.44,"Pred",NA
"Endikai Lk.",NA,"LT",1660,-26.6,10.92,3.38,"Pred",NA
"Endikai Lk.",NA,"LT",1661,-26.78,11.53,3.36,"Pred",NA
"Endikai Lk.",NA,"LT",1662,-26.94,10.61,3.37,"Pred",NA
"Endikai Lk.",NA,"LT",1663,-27.02,10.61,3.62,"Pred",NA
"Endikai Lk.",NA,"LT",1664,-26.82,10.89,3.6,"Pred",NA
"Endikai Lk.",NA,"LT",1665,-26.65,10.53,3.47,"Pred",NA
"Endikai Lk.",NA,"LT",1666,-26.43,10.49,3.31,"Pred",NA
"Endikai Lk.",NA,"LWF",1667,-27.76,8.73,3.73,"Pred",NA
"Endikai Lk.",NA,"LWF",1668,-27.81,8.56,3.53,"Pred",NA
"Endikai Lk.",NA,"NP",1669,-23.14,8.54,3.22,"Pred",NA
"Endikai Lk.",NA,"BUR",1670,-21.65,12.17,3.35,"Pred",NA
"Endikai Lk.",NA,"BUR",1671,-23.69,12.65,3.31,"Pred",NA
"Endikai Lk.",NA,"BUR",1672,-25.83,11.78,3.32,"Pred",NA
"Endikai Lk.",NA,"BUR",1673,-25.17,13.57,3.34,"Pred",NA
"Endikai Lk.",NA,"BUR",1674,-25.41,12.28,3.27,"Pred",NA
"Endikai Lk.",NA,"BUR",1675,-26.07,11.93,3.34,"Pred",NA
"Endikai Lk.",NA,"BUR",1676,-23.47,13.61,3.44,"Pred",NA
"Endikai Lk.",NA,"BUR",1677,-25.89,11.12,3.32,"Pred",NA
"Endikai Lk.",NA,"BUR",1678,-26.08,10.18,3.38,"Pred",NA
"Endikai Lk.",NA,"BUR",1679,-26.57,10.62,3.47,"Pred",NA
"Endikai Lk.",NA,"RT",1680,NA,NA,NA,"Pred",NA
"Endikai Lk.",NA,"SMB",1681,-24.34,10.03,3.3,"Pred",NA
"Endikai Lk.",NA,"SMB",1682,-23.64,9.25,3.31,"Pred",NA
"Endikai Lk.",NA,"SMB",1683,-24.47,8.99,3.24,"Pred",NA
"Endikai Lk.",NA,"SMB",1684,-25.68,8.88,3.44,"Pred",NA
"Endikai Lk.",NA,"SMB",1685,-24.32,9.3,3.31,"Pred",NA
"Endikai Lk.",NA,"SMB",1686,-21.64,9.81,3.45,"Pred",NA
"Endikai Lk.",NA,"SMB",1687,-24.89,10.11,3.15,"Pred",NA
"Endikai Lk.",NA,"SMB",1688,-25.04,8.98,3.16,"Pred",NA
"Endikai Lk.",NA,"SMB",1689,-25.02,9.6,3.2,"Pred",NA
"Endikai Lk.",NA,"SMB",1690,-23.39,9.47,3.35,"Pred",NA
"Endikai Lk.",NA,"WALL",1691,-24.45,8.01,3.11,"Pred",NA
"Endikai Lk.",NA,"WALL",1692,-23.69,8.18,3.11,"Pred",NA
"Endikai Lk.",NA,"WALL",1693,-24.42,8.69,3.18,"Pred",NA
"Endikai Lk.",NA,"WALL",1694,-23.14,9.11,3.15,"Pred",NA
"Endikai Lk.",NA,"WALL",1695,-23.95,9.1,3.12,"Pred",NA
"Endikai Lk.",NA,"WALL",1696,-25.27,9.9,3.13,"Pred",NA
"Endikai Lk.",NA,"WALL",1697,-24.74,10.31,3.15,"Pred",NA
"Endikai Lk.",NA,"WALL",1698,-24.78,9.75,3.13,"Pred",NA
"Endikai Lk.",NA,"WALL",1699,-24.92,9.54,3.18,"Pred",NA
"Endikai Lk.",NA,"WALL",1700,-24.33,10.13,3.25,"Pred",NA
"Endikai Lk.",NA,"WS",1701,-24.66,7.05,3.13,"Pred",NA
"Endikai Lk.",NA,"WS",1702,-29.88,6.72,3.22,"Pred",NA
"Endikai Lk.",NA,"WS",1703,-21.69,7.63,3.3,"Pred",NA
"Endikai Lk.",NA,"WS",1704,-27.07,7.18,3.22,"Pred",NA
"Endikai Lk.",NA,"WS",1705,-22.96,6.87,3.27,"Pred",NA
"Endikai Lk.",NA,"WS",1706,-32.12,6.13,3.9,"Pred",NA
"Endikai Lk.",NA,"WS",1707,-23.77,8.22,4.25,"Pred",NA
"Endikai Lk.",NA,"WS",1708,-25.22,8.52,4.47,"Pred",NA
"Endikai Lk.",NA,"WS",1709,-33,6.48,4.25,"Pred",NA
"Endikai Lk.",NA,"WS",1710,-28.5,7.22,3.19,"Pred",NA
"Endikai Lk.",NA,"LT",2137,-26.86,10.59,3.37,"Pred",NA
"Endikai Lk.",NA,"LT",2138,-26.97,11.04,3.57,"Prey",NA
"Endikai Lk.",NA,"WALL",2139,-29.04,5.58,3.68,"Prey",NA
"Endikai Lk.",NA,"SPSHINER",2140,-24.78,6.13,3.59,"Prey",NA
"Endikai Lk.",NA,"CISCO",2141,-29.08,4.99,3.71,"Prey",NA
"Endikai Lk.",NA,"CISCO",2142,-28.93,4.77,3.65,"Prey",NA
"Endikai Lk.",NA,"CISCO",2143,-28.81,4.96,3.53,"Prey",NA
"Endikai Lk.",NA,"RSMELT",2144,-27.58,8.68,3.44,"Prey",NA
"Endikai Lk.",NA,"RSMELT",2145,-28.06,7.77,3.47,"Prey",NA
"Endikai Lk.",NA,"RSMELT",2146,-27,8.29,3.59,"Prey",NA
"Endikai Lk.",NA,"YPERCH",2147,-25.16,7.06,3.27,"Prey",NA
"Endikai Lk.",NA,"YPERCH",2148,-26.96,6.42,3.33,"Prey",NA
"Endikai Lk.",NA,"YPERCH",2149,-24.42,7.23,3.36,"Prey",NA
"Endikai Lk.",NA,"YPERCH",2150,-24.34,7.04,3.31,"Prey",NA
"Endikai Lk.",NA,"YPERCH",2151,-24.45,6.89,3.36,"Prey",NA
"Endikai Lk.",NA,"YPERCH",2152,-29.6,5.85,3.8,"Prey",NA
"Endikai Lk.",NA,"BNMIN",2153,-22.5,7.27,4.2,"Prey",NA
"Endikai Lk.",NA,"BNMIN",2154,-23.09,6.33,3.63,"Prey",NA
"Endikai Lk.",NA,"BNMIN",2155,-21.46,6.71,3.73,"Prey",NA
"Endikai Lk.",NA,"BNMIN",2156,-24.22,6.29,3.82,"Prey",NA
"Endikai Lk.",NA,"BNMIN",2157,-21.33,6.6,3.85,"Prey",NA
"Endikai Lk.",NA,"BNMIN",2158,-23.68,6.09,4.22,"Prey",NA
"Endikai Lk.",NA,"LPERCH",2159,-24.76,7.5,3.91,"Prey",NA
"Endikai Lk.",NA,"LPERCH",2160,-25.16,6.58,4.55,"Prey",NA
"Endikai Lk.",NA,"LPERCH",2161,-23.03,7.53,4.04,"Prey",NA
"Endikai Lk.",NA,"LPERCH",2162,-21.81,6.85,3.67,"Prey",NA
"Endikai Lk.",NA,"LPERCH",2163,-28.01,7.11,3.84,"Prey",NA
"Endikai Lk.",NA,"LPERCH",2164,-25.71,7.26,3.72,"Prey",NA
"Endikai Lk.",NA,"LPERCH",2165,-20.85,6.17,4.27,"Prey",NA
"Endikai Lk.",NA,"LPERCH",2166,-24.94,7.58,3.62,"Prey",NA
"Endikai Lk.",NA,"LPERCH",2167,-22.71,6.93,3.89,"Prey",NA
"Endikai Lk.",NA,"LPERCH",2168,-24.44,7.59,3.47,"Prey",NA
"Endikai Lk.",NA,"SMB",2169,NA,NA,NA,"Prey",NA
"Endikai Lk.",NA,"SMB",2170,-23.64,7.7,3.36,"Prey",NA
"Endikai Lk.",NA,"SMB",2171,NA,NA,NA,"Prey",NA
"Endikai Lk.",NA,"SMB",2172,-24.65,7.69,3.48,"Prey",NA
"Endikai Lk.",NA,"SMB",2173,NA,NA,NA,"Prey",NA
"Endikai Lk.",NA,"SMB",2174,NA,NA,NA,"Prey",NA
"Endikai Lk.",NA,"SMB",2175,NA,NA,NA,"Prey",NA
"Endikai Lk.",NA,"SMB",2176,-24.59,7.58,3.46,"Prey",NA
"Endikai Lk.",NA,"SMB",2177,-24.84,7.29,3.47,"Prey",NA
"Endikai Lk.",NA,"SMB",2178,-26.04,8.25,3.43,"Prey",NA
"Endikai Lk.",NA,"CRAYFISH",2179,-20.64,5.04,3.78,NA,NA
"Endikai Lk.",NA,"CRAYFISH",2180,-25,5.39,3.78,NA,NA
"Endikai Lk.",NA,"CRAYFISH",2181,-24.46,7.09,3.81,NA,NA
"Endikai Lk.",NA,"CRAYFISH",2182,-23.52,6.15,3.94,NA,NA
"Endikai Lk.",NA,"CRAYFISH",2183,-22.94,5,3.86,NA,NA
"Endikai Lk.",NA,"CRAYFISH",2184,-22.98,5.38,3.77,NA,NA
"Endikai Lk.",NA,"CRAYFISH",2185,-25.38,5.46,3.55,NA,NA
"Endikai Lk.",NA,"RBASS",2186,-30.76,4.7,4.39,"Prey",NA
"Endikai Lk.",NA,"RBASS",2187,-28.79,6.15,3.69,"Prey",NA
"Endikai Lk.",NA,"RBASS",2188,-25.49,7.13,3.63,"Prey",NA
"Endikai Lk.",NA,"RBASS",2189,-28.73,9.43,3.56,"Prey",NA
"Endikai Lk.",NA,"RBASS",2190,-23.9,8.28,3.42,"Prey",NA
"Endikai Lk.",NA,"RBASS",2191,-22.78,8.5,3.37,"Prey",NA
"Endikai Lk.",NA,"RBASS",2192,-26.08,7.61,3.36,"Prey",NA
"Endikai Lk.",NA,"RBASS",2193,-25.33,8.68,3.34,"Prey",NA
"Endikai Lk.",NA,"RBASS",2194,-23.25,8.94,3.25,"Prey",NA
"Endikai Lk.",NA,"RBASS",2195,-20.97,8.32,3.29,"Pred",NA
"Endikai Lk.",NA,"NP",4128,-24.1,11.23,3.3,"Pred",NA
"Endikai Lk.",NA,"NP",4129,-25.56,9.64,3.32,"Pred",NA
"Endikai Lk.",NA,"NP",4130,-23.89,9.53,3.26,"Pred",NA
"Endikai Lk.",NA,"NP",4131,-27.11,9.25,3.28,"Pred",NA
"Endikai Lk.",NA,"LWF",4132,-27.97,7.94,3.66,"Pred",NA
"Endikai Lk.",NA,"LWF",4133,-25.12,7.78,3.84,"Pred",NA
"Endikai Lk.",NA,"LWF",4134,-27.4,8.13,3.57,"Pred",NA
"Endikai Lk.",NA,"LWF",4135,-29,9.29,4.45,"Pred",NA
"Endikai Lk.",NA,"LWF",4136,-27.86,9.3,3.69,"Pred",NA
"Endikai Lk.",NA,"LT",4336,-26.07,10.45,3.26,"Pred",NA
"Endikai Lk.",NA,"LWF",4337,-28.71,8.4,3.84,"Pred",NA
"Endikai Lk.",NA,"LWF",4338,-26.85,8.47,3.44,"Pred",NA
"Endikai Lk.",NA,"LWF",4339,-28.08,8.75,3.47,"Pred",NA
"Endikai Lk.",NA,"NP",4340,-25.54,9.01,3.17,"Pred",NA
"Endikai Lk.",NA,"NP",4341,-24.58,10.36,3.27,"Pred",NA
"Endikai Lk.",NA,"NP",4342,-25.15,9.67,3.28,"Pred",NA
"Endikai Lk.",NA,"NP",4343,-23.55,10.63,3.27,"Pred",NA
"Endikai Lk.",NA,"WALL",4344,-25.99,9.88,3.23,"Pred",NA
"Endikai Lk.",NA,"WALL",4345,-25.28,10.53,3.22,"Pred",NA
"Endikai Lk.",NA,"WALL",4346,-24.25,10.65,3.2,"Pred",NA
"Endikai Lk.",NA,"WS",4347,-23.17,7.3,3.49,"Pred",NA
"Endikai Lk.",NA,"WS",4348,-28.24,7.32,3.34,"Pred",NA
"Endikai Lk.",NA,"NP",4351,-23.13,9.16,3.28,"Pred",NA
"Endikai Lk.",NA,"SNAIL",6499,-21.24,2.65,4.28,NA,NA
"Endikai Lk.",NA,"TRICHOPT",6500,-27.23,1.88,6.36,NA,NA
"Fairbank Lk.",NA,"HEPTAGEN",18070,-22.51,0.26,4.8,NA,NA
"Fairbank Lk.",NA,"HEPTAGEN",18071,-24.57,0.82,4.68,NA,NA
"Fairbank Lk.",NA,"HEPTAGEN",18072,-24.42,0.65,4.63,NA,NA
"Fairbank Lk.",NA,"HEPTAGEN",18073,-23.62,0.49,4.65,NA,NA
"Fairbank Lk.",NA,"HEPTAGEN",18074,-24.42,0.42,4.77,NA,NA
